"PwMasterVariantId";"PwShopId";"PwMasterProductId";"Exclude";"StockedDirectly";"CogsCurrencyId";"CogsAmount";"CogsDetail"
1;1;1;0;0;1;24.0;0
2;1;1;0;0;1;112.0;0
3;1;1;0;0;1;192.0;0
4;1;1;0;0;1;480.0;0
5;1;2;0;1;1;15.75;0
6;1;2;0;1;1;15.75;0
7;1;2;0;1;1;15.75;0
8;1;2;0;1;1;15.75;0
9;1;2;0;1;1;15.75;0
10;1;2;0;1;1;15.75;0
11;1;2;0;1;1;15.75;0
12;1;2;0;1;1;15.75;0
13;1;2;0;1;1;15.75;0
14;1;2;0;1;1;15.75;0
15;1;2;0;1;1;15.75;0
16;1;2;0;1;1;15.75;0
17;1;3;0;1;1;15.75;0
18;1;3;0;1;1;15.75;0
19;1;3;0;1;1;15.75;0
20;1;3;0;1;1;15.75;0
21;1;3;0;1;1;15.75;0
22;1;3;0;1;1;15.75;0
23;1;3;0;1;1;15.75;0
24;1;3;0;1;1;15.75;0
25;1;3;0;1;1;15.75;0
26;1;3;0;1;1;15.75;0
27;1;3;0;1;1;15.75;0
28;1;3;0;1;1;15.75;0
29;1;3;0;1;1;15.75;0
30;1;3;0;1;1;15.75;0
31;1;3;0;1;1;15.75;0
32;1;3;0;1;1;15.75;0
33;1;4;0;0;1;10.0;0
34;1;4;0;0;1;30.0;0
35;1;4;0;0;1;60.0;0
36;1;4;0;0;1;100.0;0
37;1;4;0;0;1;250.0;0
38;1;4;0;0;1;500.0;0
39;1;4;0;0;1;1000.0;0
40;1;4;0;0;1;1500.0;0
41;1;4;0;0;1;2000.0;0
42;1;5;0;1;1;15.75;0
43;1;5;0;1;1;15.75;0
44;1;5;0;1;1;15.75;0
45;1;5;0;1;1;15.75;0
46;1;5;0;1;1;15.75;0
47;1;5;0;1;1;15.75;0
48;1;5;0;1;1;15.75;0
49;1;5;0;1;1;15.75;0
50;1;5;0;1;1;15.75;0
51;1;5;0;1;1;15.75;0
52;1;5;0;1;1;15.75;0
53;1;5;0;1;1;15.75;0
54;1;6;0;1;1;15.75;0
55;1;6;0;1;1;15.75;0
56;1;6;0;1;1;15.75;0
57;1;6;0;1;1;15.75;0
58;1;6;0;1;1;15.75;0
59;1;6;0;1;1;15.75;0
60;1;6;0;1;1;15.75;0
61;1;6;0;1;1;15.75;0
62;1;6;0;1;1;15.75;0
63;1;6;0;1;1;15.75;0
64;1;6;0;1;1;15.75;0
65;1;6;0;1;1;15.75;0
66;1;6;0;1;1;15.75;0
67;1;6;0;1;1;15.75;0
68;1;6;0;1;1;15.75;0
69;1;6;0;1;1;15.75;0
70;1;7;0;1;1;61.52;0
71;1;8;0;1;1;22.98;0
72;1;8;0;1;1;22.98;0
73;1;8;0;1;1;22.98;0
74;1;8;0;1;1;22.98;0
75;1;8;0;1;1;22.98;0
76;1;8;0;1;1;22.98;0
77;1;8;0;1;1;22.98;0
78;1;8;0;1;1;22.98;0
79;1;8;0;1;1;22.98;0
80;1;8;0;1;1;22.98;0
81;1;8;0;1;1;22.98;0
82;1;9;0;0;1;31.5;0
83;1;9;0;0;1;31.5;0
84;1;9;0;0;1;31.5;0
85;1;9;0;0;1;31.5;0
86;1;9;0;0;1;31.5;0
87;1;9;0;0;1;31.5;0
88;1;9;0;0;1;31.5;0
89;1;9;0;0;1;31.5;0
90;1;9;0;0;1;31.5;0
91;1;9;0;0;1;31.5;0
92;1;9;0;0;1;31.5;0
93;1;9;0;0;1;31.5;0
94;1;9;0;0;1;31.5;0
95;1;10;0;0;1;48.5;0
96;1;11;0;0;1;31.5;0
97;1;11;0;0;1;31.5;0
98;1;11;0;0;1;31.5;0
99;1;11;0;0;1;31.5;0
100;1;11;0;0;1;31.5;0
101;1;11;0;0;1;31.5;0
102;1;11;0;0;1;31.5;0
103;1;11;0;0;1;31.5;0
104;1;11;0;0;1;31.5;0
105;1;11;0;0;1;31.5;0
106;1;11;0;0;1;31.5;0
107;1;11;0;0;1;31.5;0
108;1;11;0;0;1;31.5;0
109;1;12;0;0;1;48.5;0
110;1;13;0;0;1;22.98;0
111;1;13;0;0;1;22.98;0
112;1;13;0;0;1;22.98;0
113;1;13;0;0;1;22.98;0
114;1;13;0;0;1;22.98;0
115;1;13;0;0;1;22.98;0
116;1;13;0;0;1;22.98;0
117;1;13;0;0;1;22.98;0
118;1;13;0;0;1;22.98;0
119;1;13;0;0;1;22.98;0
120;1;13;0;0;1;22.98;0
121;1;13;0;0;1;22.98;0
122;1;13;0;0;1;22.98;0
123;1;13;0;0;1;22.98;0
124;1;13;0;0;1;22.98;0
125;1;13;0;0;1;22.98;0
126;1;13;0;0;1;22.98;0
127;1;13;0;0;1;22.98;0
128;1;13;0;0;1;22.98;0
129;1;13;0;0;1;22.98;0
130;1;14;0;1;1;24.0;0
131;1;15;0;1;1;80.0;0
132;1;15;0;1;1;40.0;0
133;1;16;0;1;1;35.0;0
134;1;16;0;1;1;70.0;0
135;1;16;0;1;1;35.0;0
136;1;16;0;1;1;70.0;0
137;1;17;0;1;1;70.0;0
138;1;17;0;1;1;35.0;0
139;1;18;0;1;1;24.0;0
140;1;19;0;1;1;24.0;0
141;1;19;0;1;1;24.0;0
142;1;20;0;1;1;22.5;0
143;1;20;0;1;1;22.5;0
144;1;20;0;1;1;22.5;0
145;1;20;0;1;1;22.5;0
146;1;20;0;1;1;22.5;0
147;1;20;0;1;1;22.5;0
148;1;20;0;1;1;22.5;0
149;1;20;0;1;1;22.5;0
150;1;20;0;1;1;22.5;0
151;1;20;0;1;1;22.5;0
152;1;20;0;1;1;22.5;0
153;1;20;0;1;1;22.5;0
154;1;20;0;1;1;22.5;0
155;1;20;0;1;1;22.5;0
156;1;20;0;1;1;22.5;0
157;1;20;0;1;1;22.5;0
158;1;20;0;1;1;22.5;0
159;1;21;0;1;1;22.5;0
160;1;21;0;1;1;22.5;0
161;1;21;0;1;1;22.5;0
162;1;21;0;1;1;22.5;0
163;1;21;0;1;1;22.5;0
164;1;21;0;1;1;22.5;0
165;1;21;0;1;1;22.5;0
166;1;21;0;1;1;22.5;0
167;1;21;0;1;1;22.5;0
168;1;21;0;1;1;22.5;0
169;1;21;0;1;1;22.5;0
170;1;21;0;1;1;22.5;0
171;1;21;0;1;1;22.5;0
172;1;21;0;1;1;22.5;0
173;1;21;0;1;1;22.5;0
174;1;21;0;1;1;22.5;0
175;1;21;0;1;1;22.5;0
176;1;21;0;1;1;22.5;0
177;1;21;0;1;1;22.5;0
178;1;21;0;1;1;22.5;0
179;1;21;0;1;1;22.5;0
180;1;21;0;1;1;22.5;0
181;1;21;0;1;1;22.5;0
182;1;21;0;1;1;22.5;0
183;1;21;0;1;1;22.5;0
184;1;21;0;1;1;22.5;0
185;1;21;0;1;1;22.5;0
186;1;21;0;1;1;22.5;0
187;1;21;0;1;1;22.5;0
188;1;22;0;1;1;22.5;0
189;1;22;0;1;1;22.5;0
190;1;22;0;1;1;22.5;0
191;1;22;0;1;1;22.5;0
192;1;22;0;1;1;22.5;0
193;1;22;0;1;1;22.5;0
194;1;22;0;1;1;22.5;0
195;1;22;0;1;1;22.5;0
196;1;22;0;1;1;22.5;0
197;1;22;0;1;1;22.5;0
198;1;22;0;1;1;22.5;0
199;1;22;0;1;1;22.5;0
200;1;22;0;1;1;22.5;0
201;1;22;0;1;1;22.5;0
202;1;22;0;1;1;22.5;0
203;1;22;0;1;1;22.5;0
204;1;22;0;1;1;22.5;0
205;1;22;0;1;1;22.5;0
206;1;22;0;1;1;22.5;0
207;1;22;0;1;1;22.5;0
208;1;22;0;1;1;22.5;0
209;1;22;0;1;1;22.5;0
210;1;22;0;1;1;22.5;0
211;1;22;0;1;1;22.5;0
212;1;22;0;1;1;22.5;0
213;1;22;0;1;1;22.5;0
214;1;22;0;1;1;22.5;0
215;1;22;0;1;1;22.5;0
216;1;22;0;1;1;22.5;0
217;1;22;0;1;1;22.5;0
218;1;23;0;1;1;24.0;0
219;1;23;0;1;1;24.0;0
220;1;24;0;1;1;25.0;0
221;1;24;0;1;1;25.0;0
222;1;24;0;1;1;25.0;0
223;1;24;0;1;1;25.0;0
224;1;24;0;1;1;25.0;0
225;1;24;0;1;1;25.0;0
226;1;24;0;1;1;25.0;0
227;1;24;0;1;1;25.0;0
228;1;24;0;1;1;25.0;0
229;1;24;0;1;1;25.0;0
230;1;24;0;1;1;25.0;0
231;1;25;0;1;1;25.0;0
232;1;25;0;1;1;25.0;0
233;1;25;0;1;1;25.0;0
234;1;25;0;1;1;25.0;0
235;1;25;0;1;1;25.0;0
236;1;25;0;1;1;25.0;0
237;1;25;0;1;1;25.0;0
238;1;25;0;1;1;25.0;0
239;1;25;0;1;1;25.0;0
240;1;25;0;1;1;25.0;0
241;1;25;0;1;1;25.0;0
242;1;25;0;1;1;25.0;0
243;1;25;0;1;1;25.0;0
244;1;26;0;1;1;36.0;0
245;1;26;0;1;1;36.0;0
246;1;27;0;0;1;406.26;0
247;1;28;0;0;1;473.14;0
248;1;29;0;0;1;1303.2;0
249;1;29;0;0;1;1279.2;0
250;1;29;0;0;1;1183.2;0
251;1;29;0;0;1;1159.2;0
252;1;29;0;0;1;1263.2;0
253;1;29;0;0;1;1239.2;0
254;1;29;0;0;1;1143.2;0
255;1;29;0;0;1;1119.2;0
256;1;30;0;0;1;1463.2;0
257;1;30;0;0;1;1439.2;0
258;1;30;0;0;1;1343.2;0
259;1;30;0;0;1;1319.2;0
260;1;30;0;0;1;1423.2;0
261;1;30;0;0;1;1399.2;0
262;1;30;0;0;1;1303.2;0
263;1;30;0;0;1;1279.2;0
264;1;31;0;1;1;15.25;0
265;1;32;0;0;1;875.0;0
266;1;33;0;0;1;762.5;0
267;1;34;0;0;1;989.0;0
268;1;35;0;0;1;360.0;0
269;1;35;0;0;1;200.0;0
270;1;36;0;0;1;1206.45;0
271;1;37;0;0;1;15.25;0
272;1;38;0;0;1;37.5;0
273;1;39;0;1;1;3.58;0
274;1;40;0;0;1;445.5;0
275;1;41;0;0;1;337.5;0
276;1;41;0;0;1;315.0;0
277;1;41;0;0;1;630.0;0
278;1;41;0;0;1;652.5;0
279;1;41;0;0;1;945.0;0
280;1;41;0;0;1;967.5;0
281;1;41;0;0;1;135.0;0
282;1;41;0;0;1;270.0;0
283;1;41;0;0;1;405.0;0
284;1;42;0;0;1;1125.0;0
285;1;43;0;0;1;1975.5;0
286;1;44;0;0;1;2250.0;0
287;1;45;0;0;1;265.5;0
288;1;46;0;1;1;39.96;0
289;1;46;0;1;1;39.96;0
290;1;46;0;1;1;39.96;0
291;1;46;0;1;1;39.96;0
292;1;46;0;1;1;39.96;0
293;1;46;0;1;1;39.96;0
294;1;46;0;1;1;39.96;0
295;1;46;0;1;1;39.96;0
296;1;46;0;1;1;39.96;0
297;1;46;0;1;1;39.96;0
298;1;47;0;1;1;47.96;0
299;1;47;0;1;1;47.96;0
300;1;47;0;1;1;47.96;0
301;1;47;0;1;1;47.96;0
302;1;47;0;1;1;47.96;0
303;1;47;0;1;1;47.96;0
304;1;47;0;1;1;47.96;0
305;1;47;0;1;1;47.96;0
306;1;47;0;1;1;47.96;0
307;1;48;0;1;1;55.96;0
308;1;48;0;1;1;55.96;0
309;1;48;0;1;1;55.96;0
310;1;49;0;1;1;55.96;0
311;1;49;0;1;1;55.96;0
312;1;50;0;1;1;39.96;0
313;1;50;0;1;1;39.96;0
314;1;50;0;1;1;39.96;0
315;1;50;0;1;1;39.96;0
316;1;50;0;1;1;39.96;0
317;1;50;0;1;1;39.96;0
318;1;50;0;1;1;39.96;0
319;1;50;0;1;1;39.96;0
320;1;50;0;1;1;39.96;0
321;1;50;0;1;1;39.96;0
322;1;50;0;1;1;39.96;0
323;1;51;0;1;1;55.96;0
324;1;51;0;1;1;55.96;0
325;1;51;0;1;1;55.96;0
326;1;52;0;1;1;55.96;0
327;1;53;0;1;1;10.0;0
328;1;54;0;1;1;26.45;0
329;1;54;0;1;1;26.45;0
330;1;54;0;1;1;26.45;0
331;1;54;0;1;1;26.45;0
332;1;54;0;1;1;26.45;0
333;1;54;0;1;1;26.45;0
334;1;55;0;1;1;40.75;0
335;1;55;0;1;1;40.75;0
336;1;55;0;1;1;40.75;0
337;1;55;0;1;1;40.75;0
338;1;55;0;1;1;40.75;0
339;1;55;0;1;1;40.75;0
340;1;56;0;0;1;119.2;0
341;1;57;0;1;1;17.0;0
342;1;57;0;1;1;17.0;0
343;1;58;0;1;1;9.0;0
344;1;58;0;1;1;9.0;0
345;1;59;0;1;1;15.0;0
346;1;59;0;1;1;15.0;0
347;1;60;0;1;1;15.0;0
348;1;60;0;1;1;15.0;0
349;1;61;0;1;1;16.0;0
350;1;61;0;1;1;16.0;0
351;1;62;1;0;1;300.0;0
352;1;62;1;0;1;150.0;0
353;1;63;0;0;1;17.92;0
354;1;64;0;1;1;2399.2;0
355;1;65;0;1;1;959.2;0
356;1;66;0;1;1;55.2;0
357;1;67;0;1;1;1999.2;0
358;1;68;0;1;1;180.0;0
359;1;69;0;1;1;71.96;0
360;1;69;0;1;1;71.96;0
361;1;70;0;1;1;316.0;0
362;1;71;0;1;1;796.0;0
363;1;72;0;0;1;20.0;0
364;1;72;0;0;1;20.0;0
365;1;72;0;0;1;20.0;0
366;1;72;0;0;1;20.0;0
367;1;72;0;0;1;20.0;0
368;1;72;0;0;1;20.0;0
369;1;72;0;0;1;20.0;0
370;1;72;0;0;1;20.0;0
371;1;72;0;0;1;20.0;0
372;1;72;0;0;1;20.0;0
373;1;72;0;0;1;20.0;0
374;1;73;0;0;1;40.0;0
375;1;74;0;0;1;40.0;0
376;1;74;0;0;1;40.0;0
377;1;74;0;0;1;40.0;0
378;1;75;0;0;1;40.0;0
379;1;75;0;0;1;40.0;0
380;1;76;0;0;1;40.0;0
381;1;76;0;0;1;40.0;0
382;1;76;0;0;1;40.0;0
383;1;76;0;0;1;40.0;0
384;1;76;0;0;1;40.0;0
385;1;76;0;0;1;40.0;0
386;1;76;0;0;1;40.0;0
387;1;77;0;0;1;15.0;0
388;1;77;0;0;1;15.0;0
389;1;78;0;0;1;1540.0;0
390;1;78;0;0;1;1590.0;0
391;1;78;0;0;1;1650.0;0
392;1;79;0;0;1;18.0;0
393;1;80;0;0;1;65.0;0
394;1;81;0;0;1;39.0;0
395;1;82;0;0;1;52.0;0
396;1;83;0;1;1;24.0;0
397;1;83;0;1;1;24.0;0
398;1;84;1;0;1;21.0;0
399;1;20;0;1;1;22.5;0
400;1;20;0;1;1;22.5;0
401;1;85;0;1;1;22.9;0
402;1;86;0;1;1;40.0;0
403;1;86;0;1;1;40.0;0
404;1;87;0;1;1;24.0;0
405;1;87;0;1;1;24.0;0
406;1;60;0;1;1;15.0;0
407;1;88;0;1;1;15.75;0
408;1;88;0;1;1;15.75;0
409;1;88;0;1;1;15.75;0
410;1;89;0;1;1;15.75;0
411;1;89;0;1;1;15.75;0
412;1;89;0;1;1;15.75;0
413;1;89;0;1;1;15.75;0
414;1;88;0;1;1;15.75;0
415;1;89;0;1;1;15.75;0
416;1;89;0;1;1;15.75;0
417;1;90;0;1;2;28.9;0
418;1;90;0;1;2;28.9;0
419;1;89;0;1;1;15.75;0
420;1;89;0;1;1;15.75;0
421;1;89;0;1;1;15.75;0
422;1;89;0;1;1;15.75;0
423;1;89;0;1;1;15.75;0
424;1;89;0;1;1;15.75;0
425;1;88;0;1;1;15.75;0
426;1;89;0;1;1;15.75;0
427;1;89;0;1;1;15.75;0
428;1;90;0;1;2;17.9;0
429;1;88;0;1;1;15.75;0
430;1;89;0;1;1;15.75;0
431;1;89;0;1;1;15.75;0
432;1;90;0;1;2;17.9;0
433;1;90;0;1;2;17.9;0
434;1;86;0;1;1;80.0;0
435;1;88;0;1;1;15.75;0
436;1;88;0;1;1;15.75;0
437;1;88;0;1;1;15.75;0
438;1;88;0;1;1;15.75;0
439;1;91;0;1;1;1999.2;0
440;1;90;0;1;2;28.9;0
441;1;90;0;1;2;17.9;0
442;1;90;0;1;2;17.9;0
443;1;88;0;1;1;15.75;0
444;1;88;0;1;1;15.75;0
445;1;88;0;1;1;15.75;0
446;1;58;0;1;1;9.0;0
447;1;57;0;1;1;17.0;0
448;1;59;0;1;1;15.0;0
449;1;60;0;1;1;15.0;0
450;1;88;0;1;1;15.75;0
451;1;25;0;1;1;25.0;0
452;1;92;1;0;0;0.0;0
453;1;90;0;1;2;28.9;0
454;1;93;0;0;1;265.5;0
455;1;90;0;1;2;28.9;0
456;1;94;0;0;1;95.0;0
457;1;60;0;1;1;15.0;0
458;1;95;0;0;1;32.0;0
459;1;96;0;0;1;32.0;0
460;1;97;0;0;1;32.0;0
461;1;98;0;0;1;32.0;0
462;1;99;0;0;1;32.0;0
463;1;100;0;0;1;32.0;0
464;1;101;0;0;1;32.0;0
465;1;102;0;0;1;32.0;0
466;1;88;0;1;1;15.75;0
467;1;103;1;0;0;0.0;0
468;1;90;0;1;2;28.9;0
469;1;104;0;0;1;989.0;0
470;1;59;0;1;1;15.0;0
471;1;105;0;0;1;1975.5;0
472;1;106;0;1;1;9.0;0
473;1;106;0;1;1;9.0;0
474;1;107;0;1;1;15.0;0
475;1;107;0;1;1;15.0;0
476;1;108;0;0;1;959.2;0
477;1;109;0;1;1;15.0;0
478;1;90;0;1;2;17.9;0
479;1;110;0;0;1;515.0;0
480;1;4;0;0;1;1500.0;0
481;1;111;0;1;1;1215.0;0
482;1;112;0;0;1;40.0;0
483;1;72;0;0;1;20.0;0
484;1;113;0;0;1;1079.0;0
485;1;114;0;1;1;39.0;0
486;1;114;0;1;1;81.0;0
487;1;115;0;1;1;2796.0;0
488;1;116;0;1;1;3436.0;0
489;1;117;0;1;1;91.96;0
490;1;118;0;1;1;91.96;0
491;1;119;0;1;1;48.5;0
492;1;114;0;1;1;39.0;0
493;1;114;0;1;1;81.0;0
494;1;120;0;1;1;41.0;0
495;1;120;0;1;1;41.0;0
496;1;120;0;1;1;41.0;0
497;1;120;0;1;1;41.0;0
498;1;120;0;1;1;41.0;0
499;1;120;0;1;1;41.0;0
500;1;120;0;1;1;41.0;0
501;1;120;0;1;1;41.0;0
502;1;120;0;1;1;41.0;0
503;1;120;0;1;1;41.0;0
504;1;121;0;1;1;49.0;0
505;1;121;0;1;1;49.0;0
506;1;121;0;1;1;49.0;0
507;1;121;0;1;1;49.0;0
508;1;121;0;1;1;49.0;0
509;1;121;0;1;1;49.0;0
510;1;121;0;1;1;49.0;0
511;1;121;0;1;1;49.0;0
512;1;121;0;1;1;49.0;0
513;1;122;0;1;1;57.0;0
514;1;122;0;1;1;57.0;0
515;1;123;0;1;1;41.0;0
516;1;123;0;1;1;41.0;0
517;1;123;0;1;1;41.0;0
518;1;123;0;1;1;41.0;0
519;1;123;0;1;1;41.0;0
520;1;123;0;1;1;41.0;0
521;1;123;0;1;1;41.0;0
522;1;123;0;1;1;41.0;0
523;1;123;0;1;1;41.0;0
524;1;123;0;1;1;41.0;0
525;1;123;0;1;1;41.0;0
526;1;124;0;1;1;16.0;0
527;1;124;0;1;1;16.0;0
528;1;125;0;1;1;8.0;0
529;1;125;0;1;1;8.0;0
530;1;126;0;1;1;14.0;0
531;1;126;0;1;1;14.0;0
532;1;127;0;1;1;16.0;0
533;1;127;0;1;1;16.0;0
534;1;128;0;1;1;14.0;0
535;1;128;0;1;1;14.0;0
